docid	prediction
p4465	"{
        ""quality"": ""High Quality""
     }"
p7712	"{
         ""quality"": ""High Quality""
     }"
p2070	"{
        ""quality"": ""Medium Quality""
     }"
p509	"{
        ""quality"": ""High Quality""
    }"
p3232	"{
         ""quality"": ""High Quality""
     }"
p11151	"{
        ""quality"": ""High Quality""
    }"
p1796	"{
        ""quality"": ""Spam""
     }"
p3542	"{
         ""quality"": ""High Quality""
     }"
p5621	"{
        ""quality"": ""High Quality""
     }"
p11501	"{
        ""quality"": ""High Quality""
    }"
p11571	"{
         ""quality"": ""High Quality""
     }"
p9649	"{
         ""quality"": ""High Quality""
     }"
p2266	"{
         ""quality"": ""High Quality""
     }"
p9173	"{
        ""quality"": ""High Quality""
     }"
p8172	"{
         ""quality"": ""High Quality""
     }"
p203	"{
         ""quality"": ""Medium Quality""
     }"
p7668	"{
        ""quality"": ""High Quality""
     }"
p7533	"{
         ""quality"": ""Medium Quality""
     }"
p8679	"{
         ""quality"": ""High Quality""
     }"
p6396	"{
        ""quality"": ""High Quality""
     }"
p4162	"{
        ""quality"": ""Spam""
    }"
p10560	"{
         ""quality"": ""High Quality""
     }"
p11131	"{
         ""quality"": ""High Quality""
     }"
p415	"{
         ""quality"": ""High Quality""
     }"
p7408	"{
        ""quality"": ""High Quality""
     }"
p266	"{
        ""quality"": ""High Quality""
     }"
p4214	"{
        ""quality"": ""High Quality""
    }"
p10316	"{
        ""quality"": ""High Quality""
    }"
p10513	"{
         ""quality"": ""Low Quality""
     }"
p10871	"{
         ""quality"": ""Medium Quality""
     }"
p9125	"{
        ""quality"": ""High Quality""
    }"
p5340	"{
        ""quality"": ""Medium Quality""
    }"
p2111	"{
         ""quality"": ""High Quality""
     }"
p195	"{
         ""quality"": ""Medium Quality""
     }"
p742	"{
        ""quality"": ""High Quality""
     }"
p7504	"{
        ""quality"": ""High Quality""
    }"
p1816	"{
         ""quality"": ""High Quality""
     }"
p5731	"{
        ""quality"": ""High Quality""
     }"
p9153	"{
         ""quality"": ""Medium Quality""
     }"
p5929	"{
        ""quality"": ""High Quality""
     }"
p8064	"{
        ""quality"": ""High Quality""
     }"
p5217	"{
         ""quality"": ""High Quality""
     }"
p8714	"{
         ""quality"": ""Spam""
     }"
p8715	"{
         ""quality"": ""High Quality""
     }"
p1899	"{
        ""quality"": ""High Quality""
    }"
p5609	"{
        ""quality"": ""High Quality""
     }"
p4061	"{
         ""quality"": ""High Quality""
     }"
p987	"{
        ""quality"": ""High Quality""
     }"
p10266	"{
        ""quality"": ""Medium Quality""
     }"
p5393	"{
         ""quality"": ""Medium Quality""
     }"
p4605	"{
        ""quality"": ""High Quality""
    }"
p2566	"{
         ""quality"": ""Spam""
     }"
p1070	"{
         ""quality"": ""High Quality""
     }"
p3903	"{
        ""quality"": ""High Quality""
    }"
p6584	"{
         ""quality"": ""High Quality""
     }"
p9693	"{
        ""quality"": ""Spam""
     }"
p10797	"{
        ""quality"": ""Low Quality""
    }"
p7486	"{
         ""quality"": ""High Quality""
     }"
p8639	"{
        ""quality"": ""High Quality""
    }"
p8434	"{
         ""quality"": ""High Quality""
     }"
p3577	"{
         ""quality"": ""High Quality""
     }"
p2556	"{
        ""quality"": ""High Quality""
    }"
p6188	"{
        ""quality"": ""High Quality""
     }"
p73	"{
         ""quality"": ""High Quality""
     }"
p8192	"{
         ""quality"": ""High Quality""
     }"
p5292	"{
        ""quality"": ""Medium Quality""
     }"
p5351	"{
         ""quality"": ""High Quality""
     }"
p3584	"{
         ""quality"": ""Medium Quality""
     }"
p5436	"{
         ""quality"": ""High Quality""
     }"
p4836	"{
         ""quality"": ""High Quality""
     }"
p1930	"{
        ""quality"": ""High Quality""
     }"
p2000	"{
        ""quality"": ""High Quality""
     }"
p763	"{
         ""quality"": ""High Quality""
     }"
p11286	"{
         ""quality"": ""High Quality""
     }"
p1968	"{
         ""quality"": ""High Quality""
     }"
p553	"{
         ""quality"": ""High Quality""
     }"
p725	"{
        ""quality"": ""High Quality""
    }"
p1479	"{
        ""quality"": ""High Quality""
     }"
p5329	"{
         ""quality"": ""High Quality""
     }"
p10721	"{
        ""quality"": ""High Quality""
     }"
p2233	"{
         ""quality"": ""High Quality""
     }"
p9626	"{
        ""quality"": ""High Quality""
    }"
p1942	"{
        ""quality"": ""High Quality""
     }"
p3682	"{
         ""quality"": ""High Quality""
     }"
p3687	"{
        ""quality"": ""High Quality""
     }"
p4406	"{
        ""quality"": ""High Quality""
     }"
p7768	"{
         ""quality"": ""Medium Quality""
     }"
p1937	"{
         ""quality"": ""High Quality""
     }"
p3881	"{
         ""quality"": ""High Quality""
     }"
p3634	"{
         ""quality"": ""High Quality""
     }"
p3666	"{
         ""quality"": ""Medium Quality""
     }"
p1357	"{
         ""quality"": ""High Quality""
     }"
p6094	"{
         ""quality"": ""High Quality""
     }"
p8158	"{
         ""quality"": ""High Quality""
     }"
p5812	"{
         ""quality"": ""High Quality""
     }"
p4414	"{
        ""quality"": ""Spam""
     }"
p231	"{
         ""quality"": ""High Quality""
     }"
p10899	"{
         ""quality"": ""High Quality""
     }"
p4460	"{
        ""quality"": ""High Quality""
     }"
p715	"{
         ""quality"": ""Medium Quality""
     }"
p10145	"{
         ""quality"": ""High Quality""
     }"
p4177	"{
        ""quality"": ""High Quality""
     }"
p8736	"{
        ""quality"": ""Medium Quality""
    }"
p5155	"{
        ""quality"": ""Medium Quality""
    }"
p3089	"{
        ""quality"": ""High Quality""
     }"
p7130	"{
         ""quality"": ""High Quality""
     }"
p11160	"{
        ""quality"": ""High Quality""
     }"
p7618	"{
         ""quality"": ""High Quality""
     }"
p5098	"{
         ""quality"": ""High Quality""
     }"
p5558	"{
        ""quality"": ""High Quality""
     }"
p8872	"{
        ""quality"": ""High Quality""
     }"
p316	"{
        ""quality"": ""High Quality""
     }"
p3405	"{
         ""quality"": ""High Quality""
     }"
p6460	"{
        ""quality"": ""High Quality""
     }"
p2424	"{
        ""quality"": ""High Quality""
     }"
p9833	"{
        ""quality"": ""High Quality""
     }"
p11521	"{
        ""quality"": ""High Quality""
    }"
p9534	"{
         ""quality"": ""High Quality""
     }"
p8561	"{
         ""quality"": ""Spam""
     }"
p10961	"{
         ""quality"": ""High Quality""
     }"
p2169	"{
         ""quality"": ""High Quality""
     }"
p9348	"{
        ""quality"": ""High Quality""
     }"
p6743	"{
         ""quality"": ""High Quality""
     }"
p3374	"{
         ""quality"": ""High Quality""
     }"
p9717	"{
         ""quality"": ""High Quality""
     }"
p3667	"{
        ""quality"": ""High Quality""
     }"
p8651	"{
         ""quality"": ""High Quality""
     }"
p2472	"{
         ""quality"": ""Medium Quality""
     }"
p453	"{
         ""quality"": ""High Quality""
     }"
p10180	"{
        ""quality"": ""High Quality""
    }"
p7560	"{
        ""quality"": ""High Quality""
    }"
p3696	"{
         ""quality"": ""High Quality""
     }"
p4097	"{
         ""quality"": ""High Quality""
     }"
p784	"{
         ""quality"": ""High Quality""
     }"
p10662	"{
         ""quality"": ""High Quality""
     }"
p10487	"{
         ""quality"": ""High Quality""
     }"
p10757	"{
         ""quality"": ""High Quality""
     }"
p5790	"{
        ""quality"": ""High Quality""
     }"
p5455	"{
         ""quality"": ""High Quality""
     }"
p10446	"{
         ""quality"": ""High Quality""
     }"
p7475	"{
        ""quality"": ""High Quality""
     }"
p3430	"{
        ""quality"": ""High Quality""
     }"
p2048	"{
        ""quality"": ""High Quality""
     }"
p1303	"{
        ""quality"": ""High Quality""
     }"
p2253	"{
         ""quality"": ""High Quality""
     }"
p6034	"{
        ""quality"": ""High Quality""
     }"
p9660	"{
         ""quality"": ""High Quality""
     }"
p7040	"{
        ""quality"": ""High Quality""
     }"
p4056	"{
        ""quality"": ""High Quality""
     }"
p5473	"{
         ""quality"": ""High Quality""
     }"
p9462	"{
         ""quality"": ""High Quality""
     }"
p7995	"{
        ""quality"": ""High Quality""
    }"
p6176	"{
        ""quality"": ""High Quality""
     }"
p8550	"{
        ""quality"": ""High Quality""
     }"
p3166	"{
         ""quality"": ""High Quality""
     }"
p6220	"{
         ""quality"": ""High Quality""
     }"
p1831	"{
         ""quality"": ""High Quality""
     }"
p5380	"{
        ""quality"": ""High Quality""
     }"
p175	"{
        ""quality"": ""Medium Quality""
    }"
p10041	"{
         ""quality"": ""High Quality""
     }"
p2549	"{
         ""quality"": ""High Quality""
     }"
p1856	"{
         ""quality"": ""High Quality""
     }"
p5694	"{
         ""quality"": ""High Quality""
     }"
p3172	"{
         ""quality"": ""High Quality""
     }"
p819	"{
         ""quality"": ""High Quality""
     }"
p7923	"{
         ""quality"": ""High Quality""
     }"
p6949	"{
        ""quality"": ""High Quality""
    }"
p358	"{
         ""quality"": ""Medium Quality""
     }"
p9776	"{
        ""quality"": ""Low Quality""
     }"
p1500	"{
        ""quality"": ""Medium Quality""
     }"
p4815	"{
        ""quality"": ""High Quality""
    }"
p9804	"{
         ""quality"": ""High Quality""
     }"
p3722	"{
        ""quality"": ""High Quality""
     }"
p10707	"{
        ""quality"": ""High Quality""
    }"
p3529	"{
        ""quality"": ""High Quality""
    }"
p6513	"{
        ""quality"": ""Medium Quality""
    }"
p8371	"{
         ""quality"": ""Medium Quality""
     }"
p11380	"{
        ""quality"": ""High Quality""
     }"
p551	"{
         ""quality"": ""High Quality""
     }"
p5334	"{
        ""quality"": ""Low Quality""
     }"
p11595	"{
        ""quality"": ""High Quality""
    }"
p10401	"{
        ""quality"": ""High Quality""
    }"
p2315	"{
         ""quality"": ""High Quality""
     }"
p5827	"{
        ""quality"": ""High Quality""
     }"
p10599	"{
         ""quality"": ""High Quality""
     }"
p1274	"{
        ""quality"": ""Medium Quality""
     }"
p1925	"{
        ""quality"": ""Medium Quality""
    }"
p11451	"{
         ""quality"": ""High Quality""
     }"
p3348	"{
        ""quality"": ""Spam""
     }"
p3112	"{
         ""quality"": ""Spam""
     }"
p7320	"{
         ""quality"": ""High Quality""
     }"
p5667	"{
         ""quality"": ""Medium Quality""
     }"
p1435	"{
         ""quality"": ""High Quality""
     }"
p2552	"{
         ""quality"": ""Medium Quality""
     }"
p673	"{
        ""quality"": ""High Quality""
     }"
p846	"{
        ""quality"": ""Low Quality""
     }"
p7473	"{
         ""quality"": ""High Quality""
     }"
p7986	"{
         ""quality"": ""High Quality""
     }"
p9259	"{
         ""quality"": ""High Quality""
     }"
p9932	"{
        ""quality"": ""Spam""
    }"
p6863	"{
        ""quality"": ""Medium Quality""
     }"
p6253	"{
         ""quality"": ""High Quality""
     }"
p7904	"{
         ""quality"": ""Medium Quality""
     }"
p4520	"{
        ""quality"": ""High Quality""
     }"
p10367	"{
        ""quality"": ""High Quality""
     }"
p7023	"{
        ""quality"": ""High Quality""
    }"
p8281	"{
        ""quality"": ""Medium Quality""
     }"
p7471	"{
         ""quality"": ""High Quality""
     }"
p10648	"{
         ""quality"": ""High Quality""
     }"
p11620	"{
         ""quality"": ""High Quality""
     }"
p6284	"{
        ""quality"": ""High Quality""
     }"
p10831	"{
         ""quality"": ""Low Quality""
     }"
p1945	"{
        ""quality"": ""Low Quality""
     }"
p425	"{
        ""quality"": ""Low Quality""
     }"
p2796	"{
        ""quality"": ""High Quality""
    }"
p2643	"{
         ""quality"": ""Medium Quality""
     }"
p1872	"{
         ""quality"": ""High Quality""
     }"
p5643	"{
         ""quality"": ""High Quality""
     }"
p2597	"{
        ""quality"": ""High Quality""
     }"
p8329	"{
        ""quality"": ""High Quality""
    }"
p2292	"{
        ""quality"": ""Spam""
     }"
p8762	"{
         ""quality"": ""Spam""
     }"
p8120	"{
         ""quality"": ""High Quality""
     }"
p205	"{
         ""quality"": ""High Quality""
     }"
p110	"{
        ""quality"": ""High Quality""
    }"
p4194	"{
         ""quality"": ""High Quality""
     }"
p5671	"{
         ""quality"": ""High Quality""
     }"
p11016	"{
         ""quality"": ""Low Quality""
     }"
p6239	"{
        ""quality"": ""High Quality""
     }"
p2175	"{
         ""quality"": ""Medium Quality""
     }"
p3167	"{
         ""quality"": ""High Quality""
     }"
p5270	"{
         ""quality"": ""High Quality""
     }"
p3384	"{
         ""quality"": ""High Quality""
     }"
p6857	"{
         ""quality"": ""High Quality""
     }"
p9927	"{
         ""quality"": ""Medium Quality""
     }"
p11550	"{
         ""quality"": ""Medium Quality""
     }"
p9576	"{
        ""quality"": ""High Quality""
     }"
p3435	"{
        ""quality"": ""High Quality""
    }"
p4950	"{
        ""quality"": ""High Quality""
     }"
p8721	"{
         ""quality"": ""High Quality""
     }"
p6645	"{
         ""quality"": ""High Quality""
     }"
p1206	"{
         ""quality"": ""High Quality""
     }"
p9807	"{
        ""quality"": ""High Quality""
    }"
p4482	"{
        ""quality"": ""High Quality""
     }"
p7742	"{
        ""quality"": ""High Quality""
    }"
p10919	"{
        ""quality"": ""High Quality""
     }"
p4980	"{
         ""quality"": ""High Quality""
     }"
p3961	"{
         ""quality"": ""High Quality""
     }"
p1169	"{
         ""quality"": ""High Quality""
     }"
p5820	"{
        ""quality"": ""High Quality""
     }"
p5003	"{
         ""quality"": ""High Quality""
     }"
p976	"{
        ""quality"": ""High Quality""
     }"
p9634	"{
        ""quality"": ""High Quality""
     }"
p6399	"{
        ""quality"": ""High Quality""
    }"
p10065	"{
         ""quality"": ""High Quality""
     }"
p8328	"{
         ""quality"": ""High Quality""
     }"
p2396	"{
        ""quality"": ""High Quality""
    }"
p4020	"{
        ""quality"": ""Medium Quality""
     }"
p7869	"{
         ""quality"": ""High Quality""
     }"
p11355	"{
        ""quality"": ""Medium Quality""
     }"
p1194	"{
         ""quality"": ""High Quality""
     }"
p10429	"{
        ""quality"": ""High Quality""
    }"
p5693	"{
         ""quality"": ""High Quality""
     }"
p198	"{
         ""quality"": ""High Quality""
     }"
p6934	"{
         ""quality"": ""High Quality""
     }"
p8202	"{
         ""quality"": ""High Quality""
     }"
p10912	"{
        ""quality"": ""High Quality""
    }"
p6174	"{
         ""quality"": ""Medium Quality""
     }"
p3656	"{
        ""quality"": ""High Quality""
     }"
p2900	"{
        ""quality"": ""High Quality""
     }"
p2282	"{
         ""quality"": ""High Quality""
     }"
p5187	"{
         ""quality"": ""High Quality""
     }"
p1780	"{
         ""quality"": ""High Quality""
     }"
p9109	"{
        ""quality"": ""Spam""
     }"
p10918	"{
        ""quality"": ""High Quality""
     }"
p1598	"{
         ""quality"": ""High Quality""
     }"
p10262	"{
         ""quality"": ""High Quality""
     }"
